data,feriado
2001-01-01,Confraternização Universal
2001-02-26,Carnaval
2001-02-27,Carnaval
2001-04-13,Paixão de Cristo
2001-04-21,Tiradentes
2001-05-01,Dia do Trabalho
2001-06-14,Corpus Christi
2001-09-07,Independência do Brasil
2001-10-12,Nossa Sr.a Aparecida - Padroeira do Brasil
2001-11-02,Finados
2001-11-15,Proclamação da República
2001-12-25,Natal
2002-01-01,Confraternização Universal
2002-02-11,Carnaval
2002-02-12,Carnaval
2002-03-29,Paixão de Cristo
2002-04-21,Tiradentes
2002-05-01,Dia do Trabalho
2002-05-30,Corpus Christi
2002-09-07,Independência do Brasil
2002-10-12,Nossa Sr.a Aparecida - Padroeira do Brasil
2002-11-02,Finados
2002-11-15,Proclamação da República
2002-12-25,Natal
2003-01-01,Confraternização Universal
2003-03-03,Carnaval
2003-03-04,Carnaval
2003-04-18,Paixão de Cristo
2003-04-21,Tiradentes
2003-05-01,Dia do Trabalho
2003-06-19,Corpus Christi
2003-09-07,Independência do Brasil
2003-10-12,Nossa Sr.a Aparecida - Padroeira do Brasil
2003-11-02,Finados
2003-11-15,Proclamação da República
2003-12-25,Natal
2004-01-01,Confraternização Universal
2004-02-23,Carnaval
2004-02-24,Carnaval
2004-04-09,Paixão de Cristo
2004-04-21,Tiradentes
2004-05-01,Dia do Trabalho
2004-06-10,Corpus Christi
2004-09-07,Independência do Brasil
2004-10-12,Nossa Sr.a Aparecida - Padroeira do Brasil
2004-11-02,Finados
2004-11-15,Proclamação da República
2004-12-25,Natal
2005-01-01,Confraternização Universal
2005-02-07,Carnaval
2005-02-08,Carnaval
2005-03-25,Paixão de Cristo
2005-04-21,Tiradentes
2005-05-01,Dia do Trabalho
2005-05-26,Corpus Christi
2005-09-07,Independência do Brasil
2005-10-12,Nossa Sr.a Aparecida - Padroeira do Brasil
2005-11-02,Finados
2005-11-15,Proclamação da República
2005-12-25,Natal
2006-01-01,Confraternização Universal
2006-02-27,Carnaval
2006-02-28,Carnaval
2006-04-14,Paixão de Cristo
2006-04-21,Tiradentes
2006-05-01,Dia do Trabalho
2006-06-15,Corpus Christi
2006-09-07,Independência do Brasil
2006-10-12,Nossa Sr.a Aparecida - Padroeira do Brasil
2006-11-02,Finados
2006-11-15,Proclamação da República
2006-12-25,Natal
2007-01-01,Confraternização Universal
2007-02-19,Carnaval
2007-02-20,Carnaval
2007-04-06,Paixão de Cristo
2007-04-21,Tiradentes
2007-05-01,Dia do Trabalho
2007-06-07,Corpus Christi
2007-09-07,Independência do Brasil
2007-10-12,Nossa Sr.a Aparecida - Padroeira do Brasil
2007-11-02,Finados
2007-11-15,Proclamação da República
2007-12-25,Natal
2008-01-01,Confraternização Universal
2008-02-04,Carnaval
2008-02-05,Carnaval
2008-03-21,Paixão de Cristo
2008-04-21,Tiradentes
2008-05-01,Dia do Trabalho
2008-05-22,Corpus Christi
2008-09-07,Independência do Brasil
2008-10-12,Nossa Sr.a Aparecida - Padroeira do Brasil
2008-11-02,Finados
2008-11-15,Proclamação da República
2008-12-25,Natal
2009-01-01,Confraternização Universal
2009-02-23,Carnaval
2009-02-24,Carnaval
2009-04-10,Paixão de Cristo
2009-04-21,Tiradentes
2009-05-01,Dia do Trabalho
2009-06-11,Corpus Christi
2009-09-07,Independência do Brasil
2009-10-12,Nossa Sr.a Aparecida - Padroeira do Brasil
2009-11-02,Finados
2009-11-15,Proclamação da República
2009-12-25,Natal
2010-01-01,Confraternização Universal
2010-02-15,Carnaval
2010-02-16,Carnaval
2010-04-02,Paixão de Cristo
2010-04-21,Tiradentes
2010-05-01,Dia do Trabalho
2010-06-03,Corpus Christi
2010-09-07,Independência do Brasil
2010-10-12,Nossa Sr.a Aparecida - Padroeira do Brasil
2010-11-02,Finados
2010-11-15,Proclamação da República
2010-12-25,Natal
2011-01-01,Confraternização Universal
2011-03-07,Carnaval
2011-03-08,Carnaval
2011-04-21,Tiradentes
2011-04-22,Paixão de Cristo
2011-05-01,Dia do Trabalho
2011-06-23,Corpus Christi
2011-09-07,Independência do Brasil
2011-10-12,Nossa Sr.a Aparecida - Padroeira do Brasil
2011-11-02,Finados
2011-11-15,Proclamação da República
2011-12-25,Natal
2012-01-01,Confraternização Universal
2012-02-20,Carnaval
2012-02-21,Carnaval
2012-04-06,Paixão de Cristo
2012-04-21,Tiradentes
2012-05-01,Dia do Trabalho
2012-06-07,Corpus Christi
2012-09-07,Independência do Brasil
2012-10-12,Nossa Sr.a Aparecida - Padroeira do Brasil
2012-11-02,Finados
2012-11-15,Proclamação da República
2012-12-25,Natal
2013-01-01,Confraternização Universal
2013-02-11,Carnaval
2013-02-12,Carnaval
2013-03-29,Paixão de Cristo
2013-04-21,Tiradentes
2013-05-01,Dia do Trabalho
2013-05-30,Corpus Christi
2013-09-07,Independência do Brasil
2013-10-12,Nossa Sr.a Aparecida - Padroeira do Brasil
2013-11-02,Finados
2013-11-15,Proclamação da República
2013-12-25,Natal
2014-01-01,Confraternização Universal
2014-03-03,Carnaval
2014-03-04,Carnaval
2014-04-18,Paixão de Cristo
2014-04-21,Tiradentes
2014-05-01,Dia do Trabalho
2014-06-19,Corpus Christi
2014-09-07,Independência do Brasil
2014-10-12,Nossa Sr.a Aparecida - Padroeira do Brasil
2014-11-02,Finados
2014-11-15,Proclamação da República
2014-12-25,Natal
2015-01-01,Confraternização Universal
2015-02-16,Carnaval
2015-02-17,Carnaval
2015-04-03,Paixão de Cristo
2015-04-21,Tiradentes
2015-05-01,Dia do Trabalho
2015-06-04,Corpus Christi
2015-09-07,Independência do Brasil
2015-10-12,Nossa Sr.a Aparecida - Padroeira do Brasil
2015-11-02,Finados
2015-11-15,Proclamação da República
2015-12-25,Natal
2016-01-01,Confraternização Universal
2016-02-08,Carnaval
2016-02-09,Carnaval
2016-03-25,Paixão de Cristo
2016-04-21,Tiradentes
2016-05-01,Dia do Trabalho
2016-05-26,Corpus Christi
2016-09-07,Independência do Brasil
2016-10-12,Nossa Sr.a Aparecida - Padroeira do Brasil
2016-11-02,Finados
2016-11-15,Proclamação da República
2016-12-25,Natal
2017-01-01,Confraternização Universal
2017-02-27,Carnaval
2017-02-28,Carnaval
2017-04-14,Paixão de Cristo
2017-04-21,Tiradentes
2017-05-01,Dia do Trabalho
2017-06-15,Corpus Christi
2017-09-07,Independência do Brasil
2017-10-12,Nossa Sr.a Aparecida - Padroeira do Brasil
2017-11-02,Finados
2017-11-15,Proclamação da República
2017-12-25,Natal
2018-01-01,Confraternização Universal
2018-02-12,Carnaval
2018-02-13,Carnaval
2018-03-30,Paixão de Cristo
2018-04-21,Tiradentes
2018-05-01,Dia do Trabalho
2018-05-31,Corpus Christi
2018-09-07,Independência do Brasil
2018-10-12,Nossa Sr.a Aparecida - Padroeira do Brasil
2018-11-02,Finados
2018-11-15,Proclamação da República
2018-12-25,Natal
2019-01-01,Confraternização Universal
2019-03-04,Carnaval
2019-03-05,Carnaval
2019-04-19,Paixão de Cristo
2019-04-21,Tiradentes
2019-05-01,Dia do Trabalho
2019-06-20,Corpus Christi
2019-09-07,Independência do Brasil
2019-10-12,Nossa Sr.a Aparecida - Padroeira do Brasil
2019-11-02,Finados
2019-11-15,Proclamação da República
2019-12-25,Natal
2020-01-01,Confraternização Universal
2020-02-24,Carnaval
2020-02-25,Carnaval
2020-04-10,Paixão de Cristo
2020-04-21,Tiradentes
2020-05-01,Dia do Trabalho
2020-06-11,Corpus Christi
2020-09-07,Independência do Brasil
2020-10-12,Nossa Sr.a Aparecida - Padroeira do Brasil
2020-11-02,Finados
2020-11-15,Proclamação da República
2020-12-25,Natal
2021-01-01,Confraternização Universal
2021-02-15,Carnaval
2021-02-16,Carnaval
2021-04-02,Paixão de Cristo
2021-04-21,Tiradentes
2021-05-01,Dia do Trabalho
2021-06-03,Corpus Christi
2021-09-07,Independência do Brasil
2021-10-12,Nossa Sr.a Aparecida - Padroeira do Brasil
2021-11-02,Finados
2021-11-15,Proclamação da República
2021-12-25,Natal
2022-01-01,Confraternização Universal
2022-02-28,Carnaval
2022-03-01,Carnaval
2022-04-15,Paixão de Cristo
2022-04-21,Tiradentes
2022-05-01,Dia do Trabalho
2022-06-16,Corpus Christi
2022-09-07,Independência do Brasil
2022-10-12,Nossa Sr.a Aparecida - Padroeira do Brasil
2022-11-02,Finados
2022-11-15,Proclamação da República
2022-12-25,Natal
